"0","ASX_Long <- gather(ASX_Data_Frame,"
"0","                   Open:Volume,"
"0","                   key=""Variable"","
"0","                   value=""Value"")"
"0","ASX_Summary <- summarise(group_by(ASX_Long,"
"0","                                  Variable),"
"0","                         ""n ASX_Tickers"" = comma(length(unique(ASX_Ticker))),"
"0","                         ""n Observations"" = comma(n()),"
"0","                         ""Min Date"" = format(ymd(min(Date)), ""%d-%m-%Y""),"
"0","                         ""Max Date"" = format(ymd(max(Date)), ""%d-%m-%Y""),"
"0","                         ""Minimum"" = format(round(min(Value), 3),"
"0","                                            big.mark = "",""),"
"0","                         ""Q1"" = format(round(quantile(Value, 0.25), 3),"
"0","                                                  big.mark = "",""),"
"0","                         ""Median"" = format(round(quantile(Value, 0.5), 3),"
"0","                                                  big.mark = "",""),"
"0","                         ""Q3"" = format(round(quantile(Value, 0.75), 3),"
"0","                                                  big.mark = "",""),"
"0","                         ""90th Percentile"" = format(round(quantile(Value, 0.9), 3),"
"0","                                                  big.mark = "",""),"
"0","                         ""95th Percentile"" = format(round(quantile(Value, 0.95), 3),"
"0","                                                  big.mark = "",""),"
"0","                         ""Maximum"" = format(round(max(Value), 3),"
"0","                                            big.mark = "",""),"
"0","                         ""Skew"" = round(skewness(Value), 3),"
"0","                         ""Kurtosis"" = round(kurtosis(Value), 3),"
"0","                         ""NA count"" = format(round(sum(is.na(ASX_Data_Frame)), 3),"
"0","                                                  big.mark = "",""))"
"0","kable_styling(kable(t(ASX_Summary),"
"0","                    align = ""r""),"
"0","              full_width = F,"
"0","              latex_options = c(""striped"", ""hold_position""),"
"0","              position = ""center"")"
