"0","ASX_Summary_Lower <- summarise(group_by(ASX_Long_Lower,"
"0","                                        Variable),"
"0","                               ""n ASX_Tickers"" = comma(length(unique(ASX_Ticker))),"
"0","                               ""n Observations"" = comma(n()),"
"0","                               ""Min Date"" = format(ymd(min(Date)), ""%d/%m/%Y""),"
"0","                               ""Max Date"" = format(ymd(max(Date)), ""%d/%m/%Y""),"
"0","                               ""Minimum"" = round(min(Value), 2),"
"0","                               ""Q1"" = round(quantile(Value, 0.25), 2),"
"0","                               ""Median"" = round(quantile(Value, 0.5), 2),"
"0","                               ""Q3"" = round(quantile(Value, 0.75), 2),"
"0","                               ""90th Percentile"" = round(quantile(Value, 0.9), 2),"
"0","                               ""95th Percentile"" = round(quantile(Value, 0.95), 2),"
"0","                               ""Maximum"" = round(max(Value), 2),"
"0","                               ""Skew"" = round(skewness(Value), 3),"
"0","                               ""Kurtosis"" = round(kurtosis(Value), 2),"
"0","                               ""NA count"" = comma(sum(is.na(ASX_Data_Frame))))"
"0","kable(ASX_Summary_Lower)"
