"0","ASX_Long <- gather(ASX_Data_Frame,"
"0","                   Open:Volume,"
"0","                   key=""Variable"","
"0","                   value=""Value"")"
"0","ASX_Summary <- summarise(group_by(ASX_Long,"
"0","                                  Variable),"
"0","                         ""n ASX_Tickers"" = comma(length(unique(ASX_Ticker))),"
"0","                         ""n Observations"" = comma(n()),"
"0","                         ""Min Date"" = format(ymd(min(Date)), ""%d/%m/%Y""),"
"0","                         ""Max Date"" = format(ymd(max(Date)), ""%d/%m/%Y""),"
"0","                         ""Minimum"" = comma(min(Value)),"
"0","                         ""Q1"" = comma(quantile(Value, 0.25)),"
"0","                         ""Median"" = comma(quantile(Value, 0.5)),"
"0","                         ""Q3"" = comma(quantile(Value, 0.75)),"
"0","                         ""90th Percentile"" = comma(quantile(Value, 0.9)),"
"0","                         ""95th Percentile"" = comma(quantile(Value, 0.95)),"
"0","                         ""Maximum"" = comma(max(Value)),"
"0","                         ""Skew"" = round(skewness(Value), 3),"
"0","                         ""Kurtosis"" = round(kurtosis(Value), 2),"
"0","                         ""NA count"" = comma(sum(is.na(ASX_Data_Frame))))"
"0","kable_styling(kable(ASX_Summary),"
"0","              full_width = T,"
"0","              bootstrap_options = c(""striped""),"
"0","              position = ""float_left"")"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
