"0","ASX_Summary_Lower <- summarise(group_by(ASX_Long_Lower,"
"0","                                        Variable),"
"0","                               ""n ASX_Tickers"" = comma(length(unique(ASX_Ticker))),"
"0","                               ""n Observations"" = comma(n()),"
"0","                               ""Min Date"" = format(ymd(min(Date)), ""%d/%m/%Y""),"
"0","                               ""Max Date"" = format(ymd(max(Date)), ""%d/%m/%Y""),"
"0","                               ""Minimum"" = format(round(min(Value), 2),"
"0","                                                  big.mark = "",""),"
"0","                               ""Q1"" = format(round(quantile(Value, 0.25), 2),"
"0","                                                  big.mark = "",""),"
"0","                               ""Median"" = format(round(quantile(Value, 0.5), 2),"
"0","                                                  big.mark = "",""),"
"0","                               ""Q3"" = format(round(quantile(Value, 0.75), 2),"
"0","                                                  big.mark = "",""),"
"0","                               ""90th Percentile"" = format(round(quantile(Value, 0.9), 2),"
"0","                                                          big.mark = "",""),"
"0","                               ""95th Percentile"" = format(round(quantile(Value, 0.95), 2),"
"0","                                                          big.mark = "",""),"
"0","                               ""Maximum"" = format(round(max(Value), 3),"
"0","                                                  big.mark = "",""),"
"0","                               ""Skew"" = round(skewness(Value), 3),"
"0","                               ""Kurtosis"" = round(kurtosis(Value), 2))"
"0","kable_styling(kable(t(ASX_Summary_Lower),"
"0","                    align = ""r""),"
"0","              latex_options = c(""striped"", ""hold_position""),"
"0","              position = ""center"","
"0","              full_width = F)"
