"0","ggplot(ASX_Data_Samples) +"
"0","  geom_line(aes(x=Date, y=Volume),"
"0","            size=1.25, col = ""turquoise4"") +"
"0","  scale_x_date(date_breaks = ""month"", date_labels = ""%b-%y"") +"
"0","  scale_y_continuous(""Volume Sold"","
"0","                     labels = comma)+"
"0","  ggtitle(""Volume of Stock Sold of 21 Shares from 02-01-2019 to 12-04-2019"") +"
"0","  facet_rep_wrap(~ASX_Ticker, repeat.tick.labels = T,"
"0","                 scales = ""free_y"", ncol = 3) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size = 12))"
