"0","ASX_Long_Lower$GICS_industry_group[is.na(ASX_Long_Lower$GICS_industry_group)] <- "
"0","  ""No Matching GICS Group"""
"0","ASX_Long_Lower$GICS_industry_group[ASX_Long_Lower$GICS_industry_group =="
"0","                                     ""Not Applic""] <- ""No Matching GICS Group"""
"0","ggplot(filter(ASX_Long_Lower, Variable != ""Volume"")) +"
"0","  geom_boxplot(aes(x = GICS_industry_group, y = Value,"
"0","                   fill = GICS_industry_group),"
"0","               show.legend = F, col = ""black"","
"0","               size = 1,"
"0","               outlier.size = 1.25,"
"0","               outlier.colour = ""blue3"") +"
"0","  facet_rep_wrap(~fct_rev(Variable), scales = ""free_y"","
"0","                 ncol = 1, repeat.tick.labels = ""y"") +"
"0","  scale_x_discrete(""GICS Industry Group"") +"
"0","  scale_y_continuous(""Volume of Stock Sold each Day"","
"0","                     labels = comma_format(accuracy = 0.1)) +"
"0","  scale_fill_manual(values = fill_grad) +"
"0","  labs(title = ""Stock Selling Prices Each Day per GICS Industry Group"","
"0","       subtitle = ""Faceted by Pricing Type; Open, High, Low, Close"") +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        axis.text.x = element_text(angle = 90,"
"0","                                   hjust = 1, vjust = 0.25),"
"0","        text = element_text(size = 12),"
"0","        panel.border = element_blank(),"
"0","        strip.background = element_rect(fill = ""#c9fff7""),"
"0","        strip.text = element_text(face = ""bold""))"
