"0","ASX_Html_Pages <- list()"
"0","for (i in 1:length(letters)) {"
"0","  "
"0","  ASX_Html_Pages[[i]] <- paste0(""https://www.asx.com.au/asx/research/listedCompanies.do?coName="","
"0","                                toupper(letters[i]))"
"0","  "
"0","}"
"0","ASX_Html_Pages[length(ASX_Html_Pages)+1] <- ""https://www.asx.com.au/asx/research/listedCompanies.do?coName=0-9"""
"0","ASX_Html_Read_list <- list()"
"0","for (i in 1:length(ASX_Html_Pages)) {"
"0","  "
"0","  ASX_Html_Read_list[i] <- html_table("
"0","    html_nodes("
"0","      read_html(x=ASX_Html_Pages[[i]]),"
"0","      ""table""),"
"0","    fill = T)"
"0","  "
"0","  if (i > length(ASX_Html_Pages)) {"
"0","    break"
"0","  }"
"0","  "
"0","}"
"0","ASX_Industry_Table <- do.call(rbind, ASX_Html_Read_list)"
"0","ASX_Industry_Table <- clean_names(ASX_Industry_Table, ""parsed"")"
"0","kable_styling(kable(head(ASX_Industry_Table, size = 20)),"
"0","              bootstrap_options = ""striped"", full_width = F)"
