"0","ASX_Data_Lower$Date <- ymd(ASX_Data_Lower$Date)"
"0","ASX_Data_Lower <- arrange(ASX_Data_Lower, ASX_Ticker, Date)"
"0","Sample_Tickers <- sample(ASX_Data_Lower$ASX_Ticker, size = 20)"
"0","ASX_Data_Samples <- arrange(filter(ASX_Data_Lower, ASX_Ticker %in% Sample_Tickers),"
"0","                            ASX_Ticker, Date)"
"0","ggplot(ASX_Data_Samples) +"
"0","  geom_line(aes(x=Date, y=Open), col=""blue"", size=1) +"
"0","  geom_line(aes(x=Date, y=High), col=""red"", size=1) +"
"0","  geom_line(aes(x=Date, y=Low), col=""grey30"", size=1) +"
"0","  geom_line(aes(x=Date, y=Close), col=""turquoise"", size=1) +"
"0","  scale_x_date(date_breaks = ""month"", date_labels = ""%b-%y"") +"
"0","  scale_color_discrete(labels=c(""Open"", ""High"", ""Low"", ""Close"")) +"
"0","  facet_rep_wrap(~ASX_Ticker, repeat.tick.labels = T,"
"0","                 scales = ""free_y"") +"
"0","  theme_minimal()"
