"0","ggplot(ASX_Data_Lower) +"
"0","  geom_boxplot(aes(x = fct_rev(GICS_industry_group), y = Volume,"
"0","                   fill = GICS_industry_group),"
"0","               show.legend = F, col = ""black"","
"0","               size = 1,"
"0","               outlier.size = 1.25,"
"0","               outlier.colour = ""blue3"") +"
"0","  scale_x_discrete(""GICS Industry Group"") +"
"0","  scale_y_continuous(""Volume of Stock Sold each Day"","
"0","                     labels = comma,"
"0","                     breaks = seq(0, max(ASX_Data_Lower$Volume),"
"0","                                100000)) +"
"0","  scale_fill_manual(values = fill_grad) +"
"0","  labs(title = ""Volume of Stock Sold Each Day per GICS Industry Group"") +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        text = element_text(size = 12),"
"0","        panel.border = element_blank())"
